2024-01-21 01:51:55,889: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,890: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-01-21 01:51:55,890: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:55,892: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:55
2024-01-21 01:51:55,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,694: root: INFO: New market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.
2024-01-21 01:51:56,698: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:56
2024-01-21 01:51:56,699: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,701: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:56,701: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:56,701: root: INFO: Filled Transaction: sell 227.0 of SPY at 331.23001099 USD per share
2024-01-21 01:51:56,701: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-01-21 01:51:56,705: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,708: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:56,709: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-01-21 01:51:56,709: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-01-21 01:51:56,710: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:56
2024-01-21 01:51:56,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,298: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:57
2024-01-21 01:51:57,298: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,301: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,302: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:57,303: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-01-21 01:51:57,303: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-01-21 01:51:57,304: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:57
2024-01-21 01:51:57,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,800: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:57
2024-01-21 01:51:57,800: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,801: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,802: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,803: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,804: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:57,805: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-01-21 01:51:57,805: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-01-21 01:51:57,806: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:57
2024-01-21 01:51:57,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,267: root: INFO: New market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.
2024-01-21 01:51:58,284: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:58
2024-01-21 01:51:58,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,285: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,286: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,286: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,287: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,288: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:58,288: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:58,288: root: INFO: Filled Transaction: sell 335.0 of SPY at 335.85998535 USD per share
2024-01-21 01:51:58,288: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-01-21 01:51:58,291: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:58,291: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-01-21 01:51:58,291: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-01-21 01:51:58,292: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:58
2024-01-21 01:51:58,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,927: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:58
2024-01-21 01:51:58,927: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,928: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,929: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,931: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,932: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:58,933: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-01-21 01:51:58,933: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-01-21 01:51:58,934: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:58,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,936: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,936: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
